Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 66 (expression -> expression LE expression .)
    &               reduce using rule 66 (expression -> expression LE expression .)
    ^               reduce using rule 66 (expression -> expression LE expression .)
    AND             reduce using rule 66 (expression -> expression LE expression .)
    OR              reduce using rule 66 (expression -> expression LE expression .)
    EQ              reduce using rule 66 (expression -> expression LE expression .)
    NEQ             reduce using rule 66 (expression -> expression LE expression .)
    >               reduce using rule 66 (expression -> expression LE expression .)
    <               reduce using rule 66 (expression -> expression LE expression .)
    LE              reduce using rule 66 (expression -> expression LE expression .)
    GE              reduce using rule 66 (expression -> expression LE expression .)
    ;               reduce using rule 66 (expression -> expression LE expression .)
    )               reduce using rule 66 (expression -> expression LE expression .)
    ,               reduce using rule 66 (expression -> expression LE expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    SHL             shift and go to state 53
    SHR             shift and go to state 57

  ! +               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! -               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! *               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! /               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! %               [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! SHL             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! SHR             [ reduce using rule 66 (expression -> expression LE expression .) ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 89

    (64) expression -> expression > expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 64 (expression -> expression > expression .)
    &               reduce using rule 64 (expression -> expression > expression .)
    ^               reduce using rule 64 (expression -> expression > expression .)
    AND             reduce using rule 64 (expression -> expression > expression .)
    OR              reduce using rule 64 (expression -> expression > expression .)
    EQ              reduce using rule 64 (expression -> expression > expression .)
    NEQ             reduce using rule 64 (expression -> expression > expression .)
    >               reduce using rule 64 (expression -> expression > expression .)
    <               reduce using rule 64 (expression -> expression > expression .)
    LE              reduce using rule 64 (expression -> expression > expression .)
    GE              reduce using rule 64 (expression -> expression > expression .)
    ;               reduce using rule 64 (expression -> expression > expression .)
    )               reduce using rule 64 (expression -> expression > expression .)
    ,               reduce using rule 64 (expression -> expression > expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    SHL             shift and go to state 53
    SHR             shift and go to state 57

  ! +               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! -               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! *               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! /               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! %               [ reduce using rule 64 (expression -> expression > expression .) ]
  ! SHL             [ reduce using rule 64 (expression -> expression > expression .) ]
  ! SHR             [ reduce using rule 64 (expression -> expression > expression .) ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 90

    (50) expression -> expression + expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    +               reduce using rule 50 (expression -> expression + expression .)
    -               reduce using rule 50 (expression -> expression + expression .)
    |               reduce using rule 50 (expression -> expression + expression .)
    &               reduce using rule 50 (expression -> expression + expression .)
    ^               reduce using rule 50 (expression -> expression + expression .)
    AND             reduce using rule 50 (expression -> expression + expression .)
    OR              reduce using rule 50 (expression -> expression + expression .)
    SHL             reduce using rule 50 (expression -> expression + expression .)
    SHR             reduce using rule 50 (expression -> expression + expression .)
    EQ              reduce using rule 50 (expression -> expression + expression .)
    NEQ             reduce using rule 50 (expression -> expression + expression .)
    >               reduce using rule 50 (expression -> expression + expression .)
    <               reduce using rule 50 (expression -> expression + expression .)
    LE              reduce using rule 50 (expression -> expression + expression .)
    GE              reduce using rule 50 (expression -> expression + expression .)
    ;               reduce using rule 50 (expression -> expression + expression .)
    )               reduce using rule 50 (expression -> expression + expression .)
    ,               reduce using rule 50 (expression -> expression + expression .)
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52

  ! *               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! /               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! %               [ reduce using rule 50 (expression -> expression + expression .) ]
  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 59 ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! SHL             [ shift and go to state 53 ]
  ! SHR             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 91

    (63) expression -> expression NEQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 63 (expression -> expression NEQ expression .)
    &               reduce using rule 63 (expression -> expression NEQ expression .)
    ^               reduce using rule 63 (expression -> expression NEQ expression .)
    AND             reduce using rule 63 (expression -> expression NEQ expression .)
    OR              reduce using rule 63 (expression -> expression NEQ expression .)
    EQ              reduce using rule 63 (expression -> expression NEQ expression .)
    NEQ             reduce using rule 63 (expression -> expression NEQ expression .)
    >               reduce using rule 63 (expression -> expression NEQ expression .)
    <               reduce using rule 63 (expression -> expression NEQ expression .)
    LE              reduce using rule 63 (expression -> expression NEQ expression .)
    GE              reduce using rule 63 (expression -> expression NEQ expression .)
    ;               reduce using rule 63 (expression -> expression NEQ expression .)
    )               reduce using rule 63 (expression -> expression NEQ expression .)
    ,               reduce using rule 63 (expression -> expression NEQ expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    SHL             shift and go to state 53
    SHR             shift and go to state 57

  ! +               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! -               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! *               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! /               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! %               [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! SHL             [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! SHR             [ reduce using rule 63 (expression -> expression NEQ expression .) ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 92

    (54) expression -> expression % expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    +               reduce using rule 54 (expression -> expression % expression .)
    -               reduce using rule 54 (expression -> expression % expression .)
    *               reduce using rule 54 (expression -> expression % expression .)
    /               reduce using rule 54 (expression -> expression % expression .)
    %               reduce using rule 54 (expression -> expression % expression .)
    |               reduce using rule 54 (expression -> expression % expression .)
    &               reduce using rule 54 (expression -> expression % expression .)
    ^               reduce using rule 54 (expression -> expression % expression .)
    AND             reduce using rule 54 (expression -> expression % expression .)
    OR              reduce using rule 54 (expression -> expression % expression .)
    SHL             reduce using rule 54 (expression -> expression % expression .)
    SHR             reduce using rule 54 (expression -> expression % expression .)
    EQ              reduce using rule 54 (expression -> expression % expression .)
    NEQ             reduce using rule 54 (expression -> expression % expression .)
    >               reduce using rule 54 (expression -> expression % expression .)
    <               reduce using rule 54 (expression -> expression % expression .)
    LE              reduce using rule 54 (expression -> expression % expression .)
    GE              reduce using rule 54 (expression -> expression % expression .)
    ;               reduce using rule 54 (expression -> expression % expression .)
    )               reduce using rule 54 (expression -> expression % expression .)
    ,               reduce using rule 54 (expression -> expression % expression .)

  ! +               [ shift and go to state 49 ]
  ! -               [ shift and go to state 59 ]
  ! *               [ shift and go to state 64 ]
  ! /               [ shift and go to state 60 ]
  ! %               [ shift and go to state 52 ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! SHL             [ shift and go to state 53 ]
  ! SHR             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 93

    (60) expression -> expression SHL expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 60 (expression -> expression SHL expression .)
    &               reduce using rule 60 (expression -> expression SHL expression .)
    ^               reduce using rule 60 (expression -> expression SHL expression .)
    AND             reduce using rule 60 (expression -> expression SHL expression .)
    OR              reduce using rule 60 (expression -> expression SHL expression .)
    SHL             reduce using rule 60 (expression -> expression SHL expression .)
    SHR             reduce using rule 60 (expression -> expression SHL expression .)
    EQ              reduce using rule 60 (expression -> expression SHL expression .)
    NEQ             reduce using rule 60 (expression -> expression SHL expression .)
    >               reduce using rule 60 (expression -> expression SHL expression .)
    <               reduce using rule 60 (expression -> expression SHL expression .)
    LE              reduce using rule 60 (expression -> expression SHL expression .)
    GE              reduce using rule 60 (expression -> expression SHL expression .)
    ;               reduce using rule 60 (expression -> expression SHL expression .)
    )               reduce using rule 60 (expression -> expression SHL expression .)
    ,               reduce using rule 60 (expression -> expression SHL expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52

  ! +               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! -               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! *               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! /               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! %               [ reduce using rule 60 (expression -> expression SHL expression .) ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! SHL             [ shift and go to state 53 ]
  ! SHR             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 94

    (57) expression -> expression ^ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 57 (expression -> expression ^ expression .)
    ^               reduce using rule 57 (expression -> expression ^ expression .)
    AND             reduce using rule 57 (expression -> expression ^ expression .)
    OR              reduce using rule 57 (expression -> expression ^ expression .)
    ;               reduce using rule 57 (expression -> expression ^ expression .)
    )               reduce using rule 57 (expression -> expression ^ expression .)
    ,               reduce using rule 57 (expression -> expression ^ expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    &               shift and go to state 63
    SHL             shift and go to state 53
    SHR             shift and go to state 57
    EQ              shift and go to state 55
    NEQ             shift and go to state 50
    >               shift and go to state 48
    <               shift and go to state 56
    LE              shift and go to state 47
    GE              shift and go to state 62

  ! +               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! -               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! *               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! /               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! %               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! &               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! SHL             [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! SHR             [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! EQ              [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! NEQ             [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! >               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! <               [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! LE              [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! GE              [ reduce using rule 57 (expression -> expression ^ expression .) ]
  ! |               [ shift and go to state 61 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]


state 95

    (62) expression -> expression EQ expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 62 (expression -> expression EQ expression .)
    &               reduce using rule 62 (expression -> expression EQ expression .)
    ^               reduce using rule 62 (expression -> expression EQ expression .)
    AND             reduce using rule 62 (expression -> expression EQ expression .)
    OR              reduce using rule 62 (expression -> expression EQ expression .)
    EQ              reduce using rule 62 (expression -> expression EQ expression .)
    NEQ             reduce using rule 62 (expression -> expression EQ expression .)
    >               reduce using rule 62 (expression -> expression EQ expression .)
    <               reduce using rule 62 (expression -> expression EQ expression .)
    LE              reduce using rule 62 (expression -> expression EQ expression .)
    GE              reduce using rule 62 (expression -> expression EQ expression .)
    ;               reduce using rule 62 (expression -> expression EQ expression .)
    )               reduce using rule 62 (expression -> expression EQ expression .)
    ,               reduce using rule 62 (expression -> expression EQ expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    SHL             shift and go to state 53
    SHR             shift and go to state 57

  ! +               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! -               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! *               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! /               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! %               [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! SHL             [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! SHR             [ reduce using rule 62 (expression -> expression EQ expression .) ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 96

    (65) expression -> expression < expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 65 (expression -> expression < expression .)
    &               reduce using rule 65 (expression -> expression < expression .)
    ^               reduce using rule 65 (expression -> expression < expression .)
    AND             reduce using rule 65 (expression -> expression < expression .)
    OR              reduce using rule 65 (expression -> expression < expression .)
    EQ              reduce using rule 65 (expression -> expression < expression .)
    NEQ             reduce using rule 65 (expression -> expression < expression .)
    >               reduce using rule 65 (expression -> expression < expression .)
    <               reduce using rule 65 (expression -> expression < expression .)
    LE              reduce using rule 65 (expression -> expression < expression .)
    GE              reduce using rule 65 (expression -> expression < expression .)
    ;               reduce using rule 65 (expression -> expression < expression .)
    )               reduce using rule 65 (expression -> expression < expression .)
    ,               reduce using rule 65 (expression -> expression < expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    SHL             shift and go to state 53
    SHR             shift and go to state 57

  ! +               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! -               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! *               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! /               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! %               [ reduce using rule 65 (expression -> expression < expression .) ]
  ! SHL             [ reduce using rule 65 (expression -> expression < expression .) ]
  ! SHR             [ reduce using rule 65 (expression -> expression < expression .) ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 97

    (61) expression -> expression SHR expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    |               reduce using rule 61 (expression -> expression SHR expression .)
    &               reduce using rule 61 (expression -> expression SHR expression .)
    ^               reduce using rule 61 (expression -> expression SHR expression .)
    AND             reduce using rule 61 (expression -> expression SHR expression .)
    OR              reduce using rule 61 (expression -> expression SHR expression .)
    SHL             reduce using rule 61 (expression -> expression SHR expression .)
    SHR             reduce using rule 61 (expression -> expression SHR expression .)
    EQ              reduce using rule 61 (expression -> expression SHR expression .)
    NEQ             reduce using rule 61 (expression -> expression SHR expression .)
    >               reduce using rule 61 (expression -> expression SHR expression .)
    <               reduce using rule 61 (expression -> expression SHR expression .)
    LE              reduce using rule 61 (expression -> expression SHR expression .)
    GE              reduce using rule 61 (expression -> expression SHR expression .)
    ;               reduce using rule 61 (expression -> expression SHR expression .)
    )               reduce using rule 61 (expression -> expression SHR expression .)
    ,               reduce using rule 61 (expression -> expression SHR expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52

  ! +               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! -               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! *               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! /               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! %               [ reduce using rule 61 (expression -> expression SHR expression .) ]
  ! |               [ shift and go to state 61 ]
  ! &               [ shift and go to state 63 ]
  ! ^               [ shift and go to state 54 ]
  ! AND             [ shift and go to state 65 ]
  ! OR              [ shift and go to state 58 ]
  ! SHL             [ shift and go to state 53 ]
  ! SHR             [ shift and go to state 57 ]
  ! EQ              [ shift and go to state 55 ]
  ! NEQ             [ shift and go to state 50 ]
  ! >               [ shift and go to state 48 ]
  ! <               [ shift and go to state 56 ]
  ! LE              [ shift and go to state 47 ]
  ! GE              [ shift and go to state 62 ]


state 98

    (59) expression -> expression OR expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    OR              reduce using rule 59 (expression -> expression OR expression .)
    ;               reduce using rule 59 (expression -> expression OR expression .)
    )               reduce using rule 59 (expression -> expression OR expression .)
    ,               reduce using rule 59 (expression -> expression OR expression .)
    +               shift and go to state 49
    -               shift and go to state 59
    *               shift and go to state 64
    /               shift and go to state 60
    %               shift and go to state 52
    |               shift and go to state 61
    &               shift and go to state 63
    ^               shift and go to state 54
    AND             shift and go to state 65
    SHL             shift and go to state 53
    SHR             shift and go to state 57
    EQ              shift and go to state 55
    NEQ             shift and go to state 50
    >               shift and go to state 48
    <               shift and go to state 56
    LE              shift and go to state 47
    GE              shift and go to state 62

  ! +               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! -               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! *               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! /               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! %               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! |               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! &               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! ^               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! SHL             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! SHR             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! >               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! <               [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 58 ]


state 99

    (51) expression -> expression - expression .
    (50) expression -> expression . + expression
    (51) expression -> expression . - expression
    (52) expression -> expression . * expression
    (53) expression -> expression . / expression
    (54) expression -> expression . % expression
    (55) expression -> expression . | expression
    (56) expression -> expression . & expression
    (57) expression -> expression . ^ expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . SHL expression
    (61) expression -> expression . SHR expression
    (62) expression -> expression . EQ expression
    (63) expression -> expression . NEQ expression
    (64) expression -> expression . > expression
    (65) expression -> expression . < expression
    (66) expression -> expression . LE expression
    (67) expression -> expression . GE expression

    +               reduce using rule 51 (expression -> expression - expression .)
    -               reduce using rule 51 (expression -> expression - expression .)
    |               reduce using rule 51 (expression -> expression - expression .)
    &               reduce using rule 51 (expression -> expression - expression .)
    ^               reduce using rule 51 (expression -> expression - expression .)
    AND             reduce using rule 51 (expression -> expression - expression .)
    OR              reduce using rule 51 (expression -> expression - expression .)
    SHL             reduce using rule 51 (expression -> expression - expression .)
    SHR             reduce using rule 51 (expression -> expression - expression .)
    EQ              reduce using rule 51 (expression -> expression - expression .)
